trials,outcome,nct_id,nct_id2,models,row,col,r,outcome_method
36,hba1c,NCT01131676,NCT01131676,rcs,age10 * arm_f=_2_BI 10773 25mg,age10' * arm_f=_2_BI 10773 25mg,-0.953,locf
36,hba1c,NCT01131676,NCT01131676,rcs,Intercept,age10'' * arm_f=_2_BI 10773 25mg,0.623,locf
36,hba1c,NCT01131676,NCT01131676,rcs,value_1,age10'' * arm_f=_2_BI 10773 25mg,-0.035,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10,age10'' * arm_f=_2_BI 10773 25mg,-0.644,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10',age10'' * arm_f=_2_BI 10773 25mg,0.7,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10'',age10'' * arm_f=_2_BI 10773 25mg,-0.705,locf
36,hba1c,NCT01131676,NCT01131676,rcs,arm_f=_2_BI 10773 10mg,age10'' * arm_f=_2_BI 10773 25mg,-0.444,locf
36,hba1c,NCT01131676,NCT01131676,rcs,arm_f=_2_BI 10773 25mg,age10'' * arm_f=_2_BI 10773 25mg,-0.886,locf
36,hba1c,NCT01131676,NCT01131676,rcs,sex,age10'' * arm_f=_2_BI 10773 25mg,0.024,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10 * arm_f=_2_BI 10773 10mg,age10'' * arm_f=_2_BI 10773 25mg,0.457,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10' * arm_f=_2_BI 10773 10mg,age10'' * arm_f=_2_BI 10773 25mg,-0.496,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10'' * arm_f=_2_BI 10773 10mg,age10'' * arm_f=_2_BI 10773 25mg,0.5,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10 * arm_f=_2_BI 10773 25mg,age10'' * arm_f=_2_BI 10773 25mg,0.912,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10' * arm_f=_2_BI 10773 25mg,age10'' * arm_f=_2_BI 10773 25mg,-0.993,locf
36,hba1c,NCT01131676,NCT01131676,rcs,Intercept,arm_f=_2_BI 10773 10mg * sex,0.007,locf
36,hba1c,NCT01131676,NCT01131676,rcs,value_1,arm_f=_2_BI 10773 10mg * sex,0.006,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10,arm_f=_2_BI 10773 10mg * sex,0.021,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10',arm_f=_2_BI 10773 10mg * sex,-0.025,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10'',arm_f=_2_BI 10773 10mg * sex,0.025,locf
36,hba1c,NCT01131676,NCT01131676,rcs,arm_f=_2_BI 10773 10mg,arm_f=_2_BI 10773 10mg * sex,-0.023,locf
36,hba1c,NCT01131676,NCT01131676,rcs,arm_f=_2_BI 10773 25mg,arm_f=_2_BI 10773 10mg * sex,-0.005,locf
36,hba1c,NCT01131676,NCT01131676,rcs,sex,arm_f=_2_BI 10773 10mg * sex,-0.713,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10 * arm_f=_2_BI 10773 10mg,arm_f=_2_BI 10773 10mg * sex,-0.014,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10' * arm_f=_2_BI 10773 10mg,arm_f=_2_BI 10773 10mg * sex,0.016,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10'' * arm_f=_2_BI 10773 10mg,arm_f=_2_BI 10773 10mg * sex,-0.015,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10 * arm_f=_2_BI 10773 25mg,arm_f=_2_BI 10773 10mg * sex,-0.015,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10' * arm_f=_2_BI 10773 25mg,arm_f=_2_BI 10773 10mg * sex,0.018,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10'' * arm_f=_2_BI 10773 25mg,arm_f=_2_BI 10773 10mg * sex,-0.018,locf
36,hba1c,NCT01131676,NCT01131676,rcs,Intercept,arm_f=_2_BI 10773 25mg * sex,0.008,locf
36,hba1c,NCT01131676,NCT01131676,rcs,value_1,arm_f=_2_BI 10773 25mg * sex,0,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10,arm_f=_2_BI 10773 25mg * sex,0.02,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10',arm_f=_2_BI 10773 25mg * sex,-0.025,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10'',arm_f=_2_BI 10773 25mg * sex,0.025,locf
36,hba1c,NCT01131676,NCT01131676,rcs,arm_f=_2_BI 10773 10mg,arm_f=_2_BI 10773 25mg * sex,-0.005,locf
36,hba1c,NCT01131676,NCT01131676,rcs,arm_f=_2_BI 10773 25mg,arm_f=_2_BI 10773 25mg * sex,-0.026,locf
36,hba1c,NCT01131676,NCT01131676,rcs,sex,arm_f=_2_BI 10773 25mg * sex,-0.706,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10 * arm_f=_2_BI 10773 10mg,arm_f=_2_BI 10773 25mg * sex,-0.014,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10' * arm_f=_2_BI 10773 10mg,arm_f=_2_BI 10773 25mg * sex,0.018,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10'' * arm_f=_2_BI 10773 10mg,arm_f=_2_BI 10773 25mg * sex,-0.018,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10 * arm_f=_2_BI 10773 25mg,arm_f=_2_BI 10773 25mg * sex,-0.012,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10' * arm_f=_2_BI 10773 25mg,arm_f=_2_BI 10773 25mg * sex,0.011,locf
36,hba1c,NCT01131676,NCT01131676,rcs,age10'' * arm_f=_2_BI 10773 25mg,arm_f=_2_BI 10773 25mg * sex,-0.008,locf
36,hba1c,NCT01131676,NCT01131676,rcs,arm_f=_2_BI 10773 10mg * sex,arm_f=_2_BI 10773 25mg * sex,0.504,locf
